date,account,return,total_turnover,turnover,total_cost,cost,value,cash,bench
2025-05-23,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,-0.009412825
2025-05-26,100621737.96285921,0.006625707496496509,81665573.58087511,0.8166557358087512,40832.78679043756,0.0004083278679043756,82328144.33052476,18293593.632334456,-0.00045782328
2025-05-27,101082412.17715612,0.004807496498324325,108770664.68014726,0.2693760975314995,63897.22540528381,0.0002292192430959564,90893187.95228833,10189224.224867783,-0.0018381476
2025-05-28,101501812.27445836,0.004379037800918004,134410093.79161558,0.2536487659844611,87140.8320347818,0.00022994709098118324,96127476.62016073,5374335.65429763,-0.00022602081
2025-05-29,102562390.33000205,0.010652570904598917,154059258.7143431,0.1935843753173261,107818.0286900473,0.00020371258593250417,95152668.40728374,7409721.92271831,0.007040262
2025-05-30,101057966.73065655,-0.01447186126407695,173189717.5300963,0.18652508735609155,127972.94426765539,0.00019651370753702367,91619486.19980602,9438480.53085053,-0.004744768
2025-06-03,100316230.31890382,-0.00713630344356394,193810247.26677945,0.20404655272396052,148529.0400408316,0.00020340895862236262,91027173.81084034,9289056.508063482,0.004328251
2025-06-04,101526371.12933084,0.012294826559862542,219080512.4751929,0.2519060487827309,171758.88252395325,0.00023156614248037743,96341389.91433406,5184981.214996786,0.0042316914
2025-06-05,101357203.75484101,-0.0014553827923216285,240521263.81232667,0.2111840608369736,193166.5235052947,0.00021085793516712042,96259850.89241028,5097352.862430734,0.002338767
2025-06-06,102502370.83984616,0.011507163667736266,260512536.26939088,0.19723583244678244,214333.37101119373,0.0002088341698642023,95075034.72725153,7427336.112594632,0.0003720522
2025-06-09,103990567.20315218,0.014720855398593401,281342823.4479321,0.20321761348415368,235059.58685155003,0.0002022023068397099,96792099.98276772,7198467.220384456,0.004257798
2025-06-10,104815748.88712414,0.0081475584310449,304475675.1861372,0.22245144305265285,257147.1254447775,0.00021239944340411252,99729995.49528804,5085753.39183609,-0.004399121
2025-06-11,105866704.0742228,0.010227861761317564,325587869.16029084,0.2014219637631871,278232.9283725914,0.00020117017863910058,100854818.5779943,5011885.496228503,0.005170107
2025-06-12,106511984.0570247,0.006295072927687504,346739061.9924266,0.19979079368813357,299391.5683318364,0.00019986113806292426,101506362.94653705,5005621.110487653,0.00010049343
2025-06-13,104318798.99137025,-0.020364248512774727,370615653.8034688,0.2241681255158962,323540.1210603423,0.0002267214618364183,98793404.59868382,5525394.392686421,-0.0075417757
2025-06-16,104827870.1204007,0.005098619674592038,393463828.04102945,0.2190225966793458,346350.87299710355,0.0002186638665064412,99400131.08124968,5427739.039151007,0.003474474
2025-06-17,105155048.37075223,0.0033395829224558793,416360444.21871185,0.2184210759160169,369253.9874970834,0.0002184830663226708,99737215.80150625,5417832.569245973,-0.00039070845
2025-06-18,106400071.39523591,0.01206505539845618,439959981.4648239,0.224426098525537,392932.44703386753,0.00022517663111427057,100848072.70418264,5551998.691053273,0.0004144907
2025-06-19,104706224.54363346,-0.015718671125297762,460275446.50975245,0.19093469373215272,414311.5686664024,0.0002009314594641536,97048291.799,7657932.744633471,-0.007879198
2025-06-20,103301504.28409332,-0.013191789166542225,483602611.73046434,0.22278680491426683,437769.3896023015,0.00022403463631833745,95405717.93002144,7895786.354071885,-0.0006582141
2025-06-23,104696042.68625909,0.013723882268649762,505414613.51728827,0.21114892699759655,460928.6704058466,0.0002241911283291082,94128857.57954842,10567185.106710669,0.006454706
2025-06-24,105766929.62023015,0.01048061562814172,534128665.825557,0.2742611045416077,487320.7176169839,0.00025208256715323924,99870146.7549935,5896782.8652366595,0.011528254
2025-06-25,106339645.5704045,0.005626380657487704,556709828.2243823,0.2134992712741674,509689.77445976366,0.00021149386602313912,100889442.87410176,5450202.696302749,0.010351539
2025-06-26,106584452.87034969,0.0025169358504342414,579557929.4031836,0.2148596702221864,532532.540773195,0.00021480950205262592,101167762.67109999,5416690.199249696,-0.0021762848
2025-06-27,105647595.41104482,-0.008581009559441095,601859386.3432387,0.20923742946996998,554787.7911097946,0.00020880390842434725,100345573.6690427,5302021.742002111,-0.0070251822
2025-06-30,106302339.30153474,0.006400117267454501,623350812.6255392,0.20342560754632824,576200.9002751485,0.00020268430229804555,101178364.9025911,5123974.398943653,0.0058988333
2025-07-01,106841012.67217778,0.005277363925899098,645606151.1860223,0.20935887871060035,598523.6603007192,0.0002099931212449665,101604518.10308433,5236494.569093451,0.003867507
2025-07-02,106200114.89962623,-0.005788140276454447,668052771.088442,0.2100936647923121,621010.6642272585,0.0002104716472085173,100905339.28622021,5294775.613406016,-0.0008546114
2025-07-03,106630846.14506492,0.004268461389584375,691785388.8231714,0.22347073500965617,643590.5088070424,0.00021261600894805925,103664196.6861295,2966649.458935424,0.0018405914
2025-07-04,104972678.53594653,-0.015358119740022557,712407407.6011217,0.19339637190813677,664108.8148495997,0.00019242373838657733,102233972.85383976,2738705.682106771,0.0032266378
2025-07-07,105291318.40276645,0.0032198369685360116,731833167.709957,0.18505539136246046,683463.8590659689,0.00018438173138300246,102713399.54980823,2577918.8529582145,0.00023269653
2025-07-08,106779398.02665363,0.014347090684329347,755322676.6112409,0.22309065227420205,706008.3285758733,0.00021411517921796723,106114102.42596444,665295.6006891881,0.0070103407
2025-07-09,107490958.20099242,0.006855713132728515,774764176.678583,0.18207163953564612,726497.0755932601,0.00019187921449297324,104751657.447231,2739300.753761425,-0.0012651682
2025-07-10,108067066.44266203,0.005567938582242398,798182696.6102073,0.21786502161265578,748891.8873331606,0.00020834135367949242,107397576.88408843,669489.5585736083,0.0047614574
2025-07-11,108729796.35364535,0.006325956729006409,819129310.4503462,0.19382976266180704,769789.5624967772,0.00019337690798430603,108179081.82327996,550714.5303653884,0.00014102459
2025-07-14,110256682.83631195,0.01425504940821108,842155343.3281794,0.21177297898122238,792851.698996124,0.0002121050279937696,109656823.19941814,599859.636893807,0.002698779
2025-07-15,109958404.81812915,-0.0024983631470844336,864959869.9712338,0.20683124193850713,815668.4840609046,0.0002069424226979023,109356845.12284777,601559.6952813929,-0.0041626096
2025-07-16,111112433.128986,0.010703242738080706,887831869.9385769,0.2080059273792968,838551.6710646349,0.00020810766618139877,110511382.5479337,601050.5810523103,-0.00034874678
2025-07-17,112441391.85769802,0.012157950001396143,909773419.1524676,0.19747159337623002,860492.3488682968,0.00019746375077748363,111864024.77490704,577367.0827909918,0.0037243366
2025-07-18,114548203.4261429,0.018935182617377845,932045859.2371933,0.19808043743280032,882779.0690010735,0.00019820743735529317,113964562.9673829,583640.4587600008,0.0050207376
2025-07-21,115865240.07690884,0.01168438316135743,952296808.2916667,0.17678975705219663,904167.5175113025,0.00018672006954713707,113027989.15514797,2837250.9217608697,0.007160187
2025-07-22,117363561.14383651,0.013133076292189507,976700995.5894736,0.21062561370095023,927513.4881265281,0.00020149244587702974,116666089.55785328,697471.5859832321,0.0061998367
2025-07-23,116258410.6511066,-0.009101146067284538,1013560481.3709514,0.3140624349009329,964521.0679097091,0.0003153242746087588,115301758.64150034,956652.0096062617,0.0001219511
2025-07-24,116329390.60066764,0.0008638514801053014,1043085513.5566609,0.2539603975347176,993971.1184643129,0.0002533154409187985,115552151.90382706,777238.6968405792,0.0065401793
2025-07-25,115657187.40365209,-0.0055535452301038336,1067880581.2326076,0.21314534141301011,1020133.783188643,0.00022490158840546726,112170917.27476956,3486270.128882524,-0.003347993
2025-07-28,116451714.22821939,0.007078620409894632,1089342401.0768716,0.18556408231994007,1044300.28592784,0.0002089494244300972,107580244.81220952,8871469.416009866,0.0011914968
2025-07-29,116896905.7116368,0.004056217867721706,1119147704.5536962,0.25594559663082994,1071462.326489759,0.00023324723677907674,113339124.16600025,3557781.5456365426,0.0032725334
2025-07-30,117005543.78091332,0.0011713870584190613,1148780813.415801,0.25349780374173747,1099755.779733077,0.00024203765763580404,116155366.92609426,850176.8548190538,0.001663804
2025-07-31,117345885.2654798,0.0031199502806769476,1173575306.448132,0.21190870305049275,1124465.7743266164,0.00021118652839054929,116689415.28283814,656469.9826416746,-0.011756718
2025-08-01,116339957.045862,-0.008351290099216944,1199487738.2859674,0.22082096682991317,1150404.4641429663,0.00022104473248181624,115656909.79600723,683047.2498547779,-0.003709793
2025-08-04,116951194.34533995,0.0054490216741555925,1221005482.458997,0.1849557513980104,1173106.1121782493,0.00019513199602036834,113923041.019014,3028153.3263259544,0.006561041
2025-08-05,117251954.34543033,0.0027993393838969534,1247420169.2837343,0.22586077014945707,1199732.1964125705,0.00022766833962976286,113827632.28417078,3424322.0612595472,0.009569168
2025-08-06,117789797.48013641,0.004805873746388561,1273085724.1409798,0.21889234171426594,1225387.1508079444,0.00021880193416472184,114412331.29701531,3377466.1831210945,0.0045325756
2025-08-07,118426456.38491976,0.005584564934341051,1294470991.9715552,0.18155450037327545,1246533.0186552948,0.00017952206642444035,115548936.03609517,2877520.348824586,0.0015608072
2025-08-08,119165532.51297195,0.006462911585847929,1321814755.214073,0.23089235359405402,1272836.6076441172,0.00022210906069272438,118394664.2605265,770868.2524454626,-0.001247108
2025-08-11,120771399.85444605,0.013705009733226322,1349126424.87421,0.22919101760539595,1300134.0491253946,0.00022907161916392092,120056285.40120101,715114.4532450447,0.003416419
2025-08-12,122213802.57229716,0.012184081917537648,1378175453.2631228,0.240529036045975,1329219.9603965573,0.0002408344302228607,121454008.26582323,759794.3064739201,0.0050365925
2025-08-13,122948840.15641569,0.006244883879544133,1406344358.1553416,0.23048873612745294,1357393.381819555,0.00023052569210692362,122208186.20980719,740653.9466084936,0.0047864914
2025-08-14,120606888.34159109,-0.018826689858684176,1433573901.0371315,0.22147051446071764,1384625.514534378,0.0002214915787751892,119888286.86163127,718601.4799598176,-0.0046212077
2025-08-15,121948600.20037769,0.011360550407874528,1461992973.4429288,0.23563390778565482,1413074.2902893205,0.0002358801901460884,121199040.79788245,749559.4024952296,0.008271813
2025-08-18,122738982.3500189,0.006708520233265186,1488228694.5030322,0.21513753349357562,1440786.7925107053,0.0002272473991160987,119063573.12718186,3675409.2228370444,0.008455038
2025-08-19,122594353.98594561,-0.0009466685655500168,1518060639.5006886,0.24305191738174575,1469222.0202256355,0.00023167234378594157,121740814.55627511,853539.4296705001,-0.00019824505
2025-08-20,123443426.49055085,0.007157707184258316,1546521270.289892,0.2321528672720619,1497644.0038951118,0.0002318376233927925,122695603.28400373,747823.2065471183,0.010442376
2025-08-21,123401124.36165884,-0.00011381767225597404,1574762805.1532538,0.22878119691147447,1525896.0893286604,0.00022886666578160114,122660452.10017078,740672.2614880712,0.0012981892
2025-08-22,123181194.9702062,-0.0015648144642124158,1601598239.3135786,0.2174650701048448,1552725.6164801018,0.0002174172017493988,122479166.25363582,702028.716570375,0.014494419
2025-08-25,122023175.4845584,-0.009150745251185277,1632352002.3573458,0.24966280811941804,1583545.3672189573,0.0002501985042953173,121219991.12855096,803184.3560074475,0.015108943
2025-08-26,124329334.16973528,0.01911907991529961,1659191243.3694115,0.21995199604899693,1610357.525649979,0.0002197300498413493,123607127.13424681,722207.0354884653,-0.003908694
2025-08-27,123490516.50365743,-0.006505428531227878,1689148670.7001488,0.24095220593588365,1640359.5939514702,0.00024131126014502878,122709029.59496301,781486.9086944214,-0.017586708
2025-08-28,123897049.87512615,0.00349850572143879,1713326792.8079815,0.19578930263132055,1665858.5010142243,0.00020648473894753554,120499491.96365117,3397557.911474992,0.011379719
2025-08-29,123812599.94008219,-0.0004378158760677928,1743275508.4161997,0.24172258853946096,1696064.3406248917,0.00024379789221060078,119930999.86331972,3881600.076762471,0.0037283897
2025-09-01,126267434.93925022,0.020064898227954247,1772717254.2485878,0.2377928082169035,1725516.5585930317,0.0002378773887503624,122394342.80895203,3873092.130298182,0.0045627356
2025-09-02,124780951.21296558,-0.01151299356214646,1806918082.0429368,0.27086024049513363,1758284.119313335,0.0002595091975699709,123807160.79147848,973790.421487099,-0.004488945
2025-09-03,122864215.36203608,-0.01513988659862687,1834592355.959153,0.2217828414289295,1785850.5192097428,0.00022091833431658756,122133739.38006163,730475.9819744495,-0.011553764
2025-09-04,121987230.3543393,-0.006933231278246379,1856928825.9017289,0.18179801072882362,1810989.5059812525,0.0002046078811266105,115676859.70126878,6310370.653070519,-0.0125030875
2025-09-05,123342402.88706072,0.011331569790508459,1885425312.9459414,0.23360221362054154,1838123.7875708651,0.0002224354263212222,119783577.42477992,3558825.4622807926,0.012384415
2025-09-08,123186795.60106833,-0.0010248323563966017,1915956619.623204,0.24753293241107632,1867325.7881688836,0.00023675556754604115,122315784.29787372,871011.3031946174,0.0037579536
2025-09-09,122323277.55488336,-0.006786622099858781,1943512051.063397,0.22368819081412947,1894821.6049168587,0.00022320425345763773,121598991.45287248,724286.1020108815,-0.0051084757
2025-09-10,122779513.32561179,0.003942750637902779,1969574763.0135717,0.21306420553096386,1920876.0147983097,0.00021299633563007646,122097885.77093077,681627.5546810203,0.0012946129
2025-09-11,124346850.60987197,0.012977302139766127,1995570962.50381,0.21173075854516674,1946885.5715380316,0.00021183954908458107,123664518.11296262,682332.4969093488,0.016548872
2025-09-12,124758811.07442787,0.003531097231482451,2022662393.0314004,0.21786985673314438,1974005.926914208,0.00021810247097664277,124045749.23572278,713061.8387050992,-0.0012156963
2025-09-15,124562694.12473042,-0.0013581133823893376,2049335596.7231004,0.2137981555129396,2000686.2657204943,0.00021385534678083315,123862042.39565852,700651.7290719016,-0.0026078224
2025-09-16,125026935.55342868,0.0039373096413265665,2074138030.1667376,0.1991160645481969,2026886.7335491509,0.00021033960458835934,121556415.52214664,3470520.031282034,0.00035250187
2025-09-17,125507216.1474624,0.004044403101868181,2099562414.7901654,0.2033512579580348,2052265.4654847928,0.000202986115138339,122153380.22368802,3353835.9237743705,0.003748417
2025-09-18,125372963.4729378,-0.0008233718485667198,2131685760.3936853,0.25594819636328464,2083179.0314415842,0.0002463090721450635,124469600.40857732,903363.0643604873,-0.011527598
2025-09-19,125987745.57299967,0.005114228759067392,2156760828.889587,0.20000379508708133,2109582.9467825247,0.00021060294508105684,122453092.73390307,3534652.8390966034,-0.003018856
2025-09-22,126273171.24427639,0.002456637072995476,2179635991.554406,0.1815665687228679,2133663.442023559,0.0001911336307472985,120351933.74798922,5921237.496287163,0.0022217035
2025-09-23,126044365.65496548,-0.0015952456573212878,2208189481.2381616,0.2261247532028673,2161032.303270854,0.00021674327949164896,122519753.89284547,3524611.762120002,-0.0017611384
2025-09-24,127636841.70121448,0.012810493639775445,2227999085.553706,0.1571637431995296,2183246.8015743177,0.00017624348528417184,119324656.46155927,8312185.239655207,0.008322835
2025-09-25,127371775.75013566,-0.0018529569574164935,2258895362.3584156,0.24206394010464968,2211807.178800202,0.00022376280112556624,123759950.04535855,3611825.704777107,-8.8214874e-05
2025-09-26,127625060.73235759,0.0021698076427417324,2279473913.3438444,0.16156288050657008,2234894.449070501,0.0001812589181106284,119018883.72810952,8606177.00424807,-0.0065387487
2025-09-29,128173227.27493544,0.004519531385275696,2311878598.489898,0.2539053455497242,2263533.3740202603,0.00022439891339066877,127127209.58822767,1046017.6867077579,0.00899303
2025-09-30,129475675.35439157,0.010349403226370464,2336134209.447838,0.18924085375419789,2287601.7064576563,0.00018777971772348956,128828283.04120664,647392.3131849244,0.005241394
2025-10-09,128105470.68841074,-0.01037094882659102,2363497177.9854403,0.21133675080439981,2315020.76904978,0.00021176999090426936,127373309.32877591,732161.3596348334,0.013185024
2025-10-10,128088109.92139782,5.369226803649436e-05,2387770174.2922654,0.18947665682337683,2339259.8093318474,0.00018921159378918078,127448099.65155973,640010.2698380928,-0.00939095
2025-10-13,128244027.98187622,0.0014391424613646167,2416125404.694995,0.22137285357813383,2367678.7866372652,0.00022187053367293333,127504942.88396914,739085.0979070789,-0.0019312501
2025-10-14,127855229.8563372,-0.0028215067002898297,2443085562.9258366,0.2102254479612237,2394635.527953265,0.00021019880410968634,127149935.32942943,705294.5269077676,-0.006240666
2025-10-15,127970593.17689312,0.001111949334013295,2469879887.9365153,0.20956768871156736,2421440.745086225,0.00020965287976940612,127270319.62255321,700273.5543398969,0.012154698
2025-10-16,127180569.95928572,-0.005972459965941645,2495604936.4225626,0.20102312451179827,2447164.71812682,0.00020101472066349336,126508171.26888983,672398.6903958898,0.001026988
2025-10-17,125046160.7909303,-0.016570161960521784,2522582291.548745,0.21211852671220777,2474171.2440254046,0.00021234789171986116,124342427.08162823,703733.709302071,-0.019527137
2025-10-20,125642315.76969564,0.005061538653684569,2559212472.461304,0.29293327104862105,2510942.2415982154,0.0002940593884708685,124693719.73746404,948596.0322316047,0.0062863827
2025-10-21,126906756.65569183,0.010294082071700421,2588222387.2788267,0.23089286949070695,2539873.6658137697,0.0002302681547878027,126144073.2516155,762683.4040763425,0.01357162
2025-10-22,127303717.1653526,0.0033517380070898794,2616615766.609866,0.22373418153040453,2568271.355792393,0.00022376814857595406,126560810.1560885,742907.009264099,-0.0006573796
2025-10-23,127978484.25563781,0.005501983743352455,2642294504.602302,0.20171239743991343,2593927.24781929,0.00020153293712211922,127306925.06947823,671559.186159587,0.0022107363
2025-10-24,127093543.09323329,-0.0067094817242518345,2668544505.5192513,0.20511260990179203,2620199.1090131593,0.00020528342202733905,126404535.21442828,689007.878805018,0.0071134567
2025-10-27,127656915.98385772,0.004667935354704968,2698373264.5786014,0.23469924854851384,2650090.6615483486,0.00023519332145191256,126872212.70590861,784703.2779491129,0.011804938
2025-10-28,129696764.51592912,0.016196258369372135,2726103656.3814363,0.21722592614051173,2677806.523388743,0.00021711210573110672,128968837.02470148,727927.4912276422,-0.0021818876
2025-10-29,128857943.946929,-0.006210832118515319,2759314877.20983,0.25606822924495176,2711102.2616658174,0.00025671988350168206,127994277.29661734,863666.650311653,0.007047415
2025-10-30,129135479.40083385,0.0023911089906994113,2789907000.2090325,0.23740967814760647,2741680.1960555078,0.00023729956767185522,128330767.90393578,804711.4968980672,-0.007327497
2025-10-31,132367465.81673335,0.025284021045013046,2822940270.8166385,0.2558032135000742,2774757.958984539,0.0002561477533711589,131506847.43991187,860618.3768214672,-0.008054137
2025-11-03,133562423.1058273,0.00925448453268114,2852994872.0291853,0.22705429183148604,2804793.334921741,0.00022690905013462203,132770290.65563011,792132.4501971845,0.005494833
2025-11-04,134148652.34411529,0.004603281117802503,2881598411.423197,0.21415858389561915,2833389.476964759,0.00021410319892414863,133399910.7379467,748741.6061685896,-0.0041077733
2025-11-05,136397017.42441738,0.01698982125401659,2912352942.9883785,0.2292571041734423,2864186.0214564023,0.00022957028604837893,135595046.50981835,801970.9145990429,0.0022882223
2025-11-06,136680425.63781652,0.0022943547173794186,2941887623.3054576,0.21653464917915324,2893720.948421455,0.00021653645748829605,135907496.35423687,772929.2835796345,0.009702563
2025-11-07,137257118.6339717,0.00443386797950813,2971204270.327732,0.21449045747018228,2923050.914927339,0.00021458790729555078,136486880.3496791,770238.2842925703,-0.002546072
2025-11-10,138537881.0612503,0.009555869010195289,3002019085.632289,0.224504314320715,2953899.5340317995,0.00022475059517113591,137730883.7962558,806997.2649944955,0.005263567
2025-11-11,139598685.84425694,0.007885095738831402,3033573526.706544,0.2277676028573308,2985479.2066479577,0.00022794973024162365,138772805.16807252,825880.6761844242,-0.0039414167
2025-11-12,140591688.06193894,0.007321399675337338,3062647495.626133,0.20826821358494285,3014534.7621836155,0.00020813631131222528,139831689.70915192,759998.3527870215,-0.0006541014
2025-11-13,143982182.74080282,0.024350441940768554,3095557428.1198497,0.23408163702549717,3047509.82082662,0.00023454486604127642,143124907.14808568,857275.5927171283,0.0073400736
2025-11-14,145808488.27366433,0.012897585007247128,3126281119.077429,0.21338536736096037,3078226.7293936135,0.0002133382615978974,144995494.37068558,812993.902978742,-0.009680867
2025-11-17,148732654.97102076,0.020236035770260175,3152745537.620262,0.1815012202387211,3104645.8163506133,0.00018119032211221068,148036743.326666,695911.6443547509,-0.004625201
2025-11-18,150380602.94112945,0.011281095575607237,3180603525.6153765,0.18730243200823793,3134565.1421838254,0.00020116178144632485,145591934.94641143,4788667.994718029,-0.008112252
2025-11-19,150369518.98051783,0.00016400392006730007,3218187342.406114,0.24992463160591816,3170312.1111798664,0.0002377099725423704,149290293.54419008,1079225.4363277503,0.0017586946
2025-11-20,148500737.24033457,-0.012187931494047977,3254323609.784384,0.2403164392841581,3206400.455235632,0.00023999773558124803,147553446.7930694,947290.4472651654,-0.003975749
2025-11-21,142699089.05862623,-0.03884712862619808,3287172120.184124,0.22120099206361496,3239221.3962834477,0.0002210153407837833,141839758.25625697,859330.8023692798,-0.024461627
2025-11-24,141170835.53393722,-0.010475651404291568,3320529092.843164,0.2337574323640963,3272609.008284341,0.00023397214531044715,140283613.65986478,887221.8740724218,0.0004888773
2025-11-25,144039447.48695287,0.020593593968076092,3359052935.291046,0.272888109659315,3311211.9223886374,0.0002734482229158181,143032685.21415594,1006762.2727969168,0.008667946
2025-11-26,144263629.92818168,0.0017874445650626978,3392382665.542658,0.23139307205847706,3344492.0087250182,0.00023104841706224485,143389435.57218507,874194.3559966078,-0.0015087128
2025-11-27,144185432.2437691,-0.00028821554261673565,3427004839.7198987,0.23999239582753254,3381110.672757976,0.0002538315724565349,139354876.84037045,4830555.403398655,0.0028660297
2025-11-28,145173339.20107353,0.007089854500614974,3461469623.3538127,0.23903096933985415,3415457.45117016,0.00023821254254115552,140613141.01954615,4560198.181527367,0.0034416914
2025-12-01,147002727.381359,0.01286778355564347,3501828510.254092,0.2780048121947523,3454128.3777741017,0.00026637760636186945,145857120.71911004,1145606.6622489588,0.006534457
2025-12-02,148272757.04209596,0.008847647790724729,3532576867.2025814,0.20916861541433074,3484727.073183344,0.00020815052859436036,147457072.15374848,815684.8883474688,-0.0041629076
2025-12-03,145657644.24995968,-0.017393903185436106,3568568821.897989,0.24274152186425557,3520797.884291719,0.00024327335532132947,144720317.34678563,937326.9031740404,-0.005057335
